代碼,名稱,產業,市場,題材(L2),tech,supply
1101,台泥,水泥工業,TWSE,"水泥, 水泥製品, 汽電共生, 電力, 預拌混凝土",,
1102,亞泥,水泥工業,TWSE,"水泥, 汽電共生, 電力, 預拌混凝土, 高爐水泥",,
1103,嘉泥,水泥工業,TWSE,"地產, 旅宿／餐飲, 水泥, 物業投資發展, 貨櫃場服務, 運輸事業, 飯店",,
1104,環泥,水泥工業,TWSE,"水泥, 水泥製品, 預拌混凝土",,
1108,幸福,水泥工業,TWSE,"水泥, 預拌混凝土, 高爐水泥",,
1109,信大,水泥工業,TWSE,"水泥, 預拌混凝土, 高爐水泥",,
1110,東泥,水泥工業,TWSE,"水泥, 高爐水泥",,
1201,味全,食品工業,TWSE,"乳製品, 非酒精飲料, 食品加工, 飲料相關",,
1203,味王,食品工業,TWSE,"罐頭業, 調味品, 調理食品, 資產股, 速食麵, 食品加工",,
1210,大成,食品工業,TWSE,"大宗物資, 肉品加工, 農林漁牧, 食品加工, 飼料",,
1213,大飲,食品工業,TWSE,"非酒精飲料, 飲料相關",,
1215,卜蜂,食品工業,TWSE,"肉品加工, 農林漁牧, 食品加工, 飼料",,
1216,統一,食品工業,TWSE,"乳製品, 穀類烘焙製品, 速食麵, 非酒精飲料, 食品加工, 飲料相關",,
1217,愛之味,食品工業,TWSE,"乳製品, 罐頭業, 非酒精飲料, 食品加工, 飲料相關",,
1218,泰山,食品工業,TWSE,"大宗物資, 油脂, 非酒精飲料, 飲料相關",,
1219,福壽,食品工業,TWSE,"大宗物資, 寵物食品, 油脂, 農林漁牧, 食品加工, 飼料",,
1220,台榮,食品工業,TWSE,"大宗物資, 流通業, 磨粉製品, 製糖, 農林漁牧, 食品加工, 食品飲料相關通路, 飼料",,
1225,福懋油,食品工業,TWSE,"大宗物資, 油脂, 農林漁牧, 飼料, 麵粉",,
1227,佳格,食品工業,TWSE,"乳製品, 保健食品, 大宗物資, 油脂, 穀類烘焙製品, 食品加工",,
1229,聯華,食品工業,TWSE,"大宗物資, 系統整合, 軟體業, 麵粉",,
1231,聯華食,食品工業,TWSE,"穀類烘焙製品, 調理食品, 食品加工, 餅乾製品",,
1232,大統益,食品工業,TWSE,"大宗物資, 油脂, 磨粉製品, 食品加工",,
1233,天仁,食品工業,TWSE,"旅宿／餐飲, 茶葉相關, 連鎖飲料, 食品加工, 餐飲",,
1234,黑松,食品工業,TWSE,"流通業, 資產股, 非酒精飲料, 食品飲料相關通路, 飲料相關",,
1235,興泰,食品工業,TWSE,"農林漁牧, 飼料",,
1236,宏亞,食品工業,TWSE,"可可製品, 食品加工, 餅乾製品",,
1240,茂生農經,農業科技業,TPEX,"家畜／家禽, 農林漁牧, 飼料",,
1256,鮮活果汁-KY,食品工業,TWSE,"非酒精飲料, 飲料相關",,
1259,安心,觀光餐旅,TPEX,"旅宿／餐飲, 餐飲",,
1264,德麥,食品工業,TPEX,"流通業, 磨粉製品, 穀類烘焙製品, 食品加工, 食品飲料相關通路",,
1268,漢來美食,觀光餐旅,TPEX,"旅宿／餐飲, 餐飲",,
1294,漢田生技,食品工業,TPEX,"生物科技, 食品生技",,
1295,生合,食品工業,TPEX,"生物科技, 食品生技",,
1301,台塑,塑膠工業,TWSE,"AN, EVA, PE, PP, PVC, 其他化工產品, 化學工業, 化纖原料, 合成樹脂, 塑化原料, 鹼業",,
1303,南亞,塑膠工業,TWSE,"DOP, EG, PA, 丁二醇, 化學工業, 化學纖維, 化纖原料, 印刷電路板, 印刷電路板相關, 合成樹脂, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布, 玻纖布, 聚酯棉, 聚酯粒, 聚酯絲, 銅箔, 銅箔基板",,
1304,台聚,塑膠工業,TWSE,"ABS, EVA, PE, PS, 塑化原料",,
1305,華夏,塑膠工業,TWSE,"PVC, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布",,
1307,三芳,塑膠工業,TWSE,"傳產其他, 塑化製品, 塑膠皮布, 鞋材",,
1308,亞聚,塑膠工業,TWSE,"EVA, PE, 塑化原料",,
1309,台達化,塑膠工業,TWSE,"ABS, PS, 塑化原料",,
1310,台苯,塑膠工業,TWSE,"SM, 塑化原料",,
1312,國喬,塑膠工業,TWSE,"ABS, SM, 塑化原料",,
1313,聯成,塑膠工業,TWSE,"DOP, PA, PVC, 塑化原料",,
1314,中石化,塑膠工業,TWSE,"AN, CPL, 化學纖維, 化纖原料, 尼龍粒, 資產股",,
1315,達新,塑膠工業,TWSE,"塑化製品, 塑膠加工, 建材, 成衣, 成衣製造, 複合板, 資產股",,
1316,上曜,建材營造業,TWSE,"PU樹脂, 保健食品, 化學工業, 地產, 營建, 食品加工",,
1319,東陽,汽車工業,TWSE,"汽機車零組件, 汽車保險桿, 汽車鈑金, 車用冷卻系統",,
1321,大洋,塑膠工業,TWSE,"PVC, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布, 資產股",,
1323,永裕,塑膠工業,TWSE,"塑化製品, 塑膠加工",,
1324,地球,塑膠工業,TWSE,"化學工業, 膠帶",,
1325,恆大,塑膠工業,TWSE,"不織布, 工業紡織品",,
1326,台化,塑膠工業,TWSE,"ABS, PP, PS, PTA, SM, 二甲基甲醯胺(DMF), 其他化工產品, 化學工業, 化學纖維, 化纖原料, 塑化原料, 尼龍加工絲, 尼龍粒, 尼龍絲, 粘膠, 芳香烴, 酚",,
1336,台翰,電子零組件業,TPEX,"塑膠射出, 電子零件元件",,
1337,再生-KY,塑膠工業,TWSE,"EVA, 塑化原料, 塑化製品, 塑膠加工",,
1338,廣華-KY,汽車工業,TWSE,汽車內裝,,
1339,昭輝,汽車工業,TWSE,"塑化製品, 塑膠加工, 汽機車零組件, 汽車保險桿",,
1340,勝悅-KY,塑膠工業,TWSE,"傳產其他, 旅宿／餐飲, 鞋材, 飯店",,
1341,富林-KY,塑膠工業,TWSE,"塑化製品, 塑膠皮布",,
1342,八貫,其他業,TWSE,"塑化製品, 塑膠皮布",,
1402,遠東新,紡織纖維,TWSE,"PTA, 化學纖維, 化纖原料, 家居用品, 寢具, 成衣, 成衣製造, 成衣銷售／零售, 控股公司, 棉紡業, 紡紗, 織布業, 聚酯加工絲, 聚酯棉, 聚酯粒, 聚酯絲, 資產股",,
1409,新纖,紡織纖維,TWSE,"化學纖維, 塑化製品, 塑膠加工, 聚酯粒, 聚酯絲, 資產股",,
1410,南染,紡織纖維,TWSE,"IC封裝測試, 地產, 物業投資發展",,
1413,宏洲,紡織纖維,TWSE,"化學纖維, 聚酯粒, 聚酯絲",,
1414,東和,紡織纖維,TWSE,"地產, 混紡紗, 物業投資發展, 紡紗, 資產股",,
1416,廣豐,其他業,TWSE,"應用軟體, 資產股, 軟體業",,
1417,嘉裕,紡織纖維,TWSE,"成衣, 成衣製造, 成衣銷售／零售",,
1418,東華,紡織纖維,TWSE,"亞克力棉, 化學纖維",,
1419,新紡,紡織纖維,TWSE,"地產, 成衣, 成衣銷售／零售, 物業投資發展, 織布業, 資產股",,
1423,利華,紡織纖維,TWSE,"毛紡, 紡紗, 資產股",,
1432,大魯閣,運動休閒,TWSE,"休閒娛樂, 大型遊樂場, 流通業, 百貨業",,
1434,福懋,紡織纖維,TWSE,"其他公用事業, 加油站, 尼龍塔夫塔布, 尼龍製品, 工業紡織品",,
1435,中福,其他業,TWSE,"地產, 物業投資發展, 資產股",,
1436,華友聯,建材營造業,TWSE,"地產, 營建",,
1437,勤益控,其他業,TWSE,"地產, 控股公司, 毛紡, 物業投資發展, 紡紗, 資產股",,
1438,三地開發,建材營造業,TWSE,"地產, 營建",,
1439,雋揚,建材營造業,TWSE,"地產, 營建, 物業投資發展, 資產股",,
1440,南紡,紡織纖維,TWSE,"化學纖維, 化纖原料, 棉紡業, 紡紗, 聚酯棉, 聚酯粒, 聚酯絲, 資產股",,
1441,大東,紡織纖維,TWSE,"棉紡業, 紡紗, 織布業, 資產股",,
1442,名軒,建材營造業,TWSE,"地產, 營建",,
1443,立益物流,其他業,TWSE,"倉儲服務, 流通業, 物流業, 貿易, 運輸事業",,
1444,力麗,紡織纖維,TWSE,"化學纖維, 聚酯加工絲, 聚酯粒",,
1445,大宇,紡織纖維,TWSE,"化學纖維, 織布業, 聚酯加工絲",,
1446,宏和,紡織纖維,TWSE,"地產, 營建, 織布業, 資產股",,
1447,力鵬,紡織纖維,TWSE,"化學纖維, 尼龍粒, 織布業",,
1449,佳和,紡織纖維,TWSE,"地產, 營建, 織布業",,
1451,年興,紡織纖維,TWSE,"成衣, 成衣製造, 織布業",,
1452,宏益,紡織纖維,TWSE,"化學纖維, 聚酯加工絲",,
1453,大將,建材營造業,TWSE,"地產, 營建",,
1454,台富,紡織纖維,TWSE,"化學纖維, 織布業, 聚酯加工絲",,
1455,集盛,紡織纖維,TWSE,"化學纖維, 尼龍加工絲, 尼龍粒, 尼龍絲",,
1456,怡華,建材營造業,TWSE,"地產, 營建",,
1457,宜進,紡織纖維,TWSE,"化學纖維, 織布業, 聚酯加工絲, 聚酯絲, 資產股",,
1459,聯發,紡織纖維,TWSE,"化學纖維, 聚酯加工絲",,
1460,宏遠,紡織纖維,TWSE,織布業,,
1463,強盛新,紡織纖維,TWSE,"地產, 染整, 營建, 織布業",,
1464,得力,紡織纖維,TWSE,織布業,,
1465,偉全,紡織纖維,TWSE,織布業,,
1466,聚隆,紡織纖維,TWSE,"加工絲, 化學纖維, 尼龍加工絲, 尼龍絲, 聚酯加工絲",,
1467,南緯,紡織纖維,TWSE,"成衣, 成衣製造, 織布業, 資產股",,
1468,昶和,紡織纖維,TWSE,"棉紡業, 紡紗, 織布業",,
1470,大統新創,紡織纖維,TWSE,"染整, 織布業",,
1471,首利,電子零組件業,TWSE,"機殼, 電子零件元件, 電源供應器",,
1472,三洋實業,建材營造業,TWSE,"基礎建設, 營造工程",,
1473,台南,紡織纖維,TWSE,"成衣, 成衣製造",,
1474,弘裕,紡織纖維,TWSE,"工業紡織品, 織布業",,
1475,業旺,紡織纖維,TWSE,"化學工業, 染料，顏料",,
1476,儒鴻,紡織纖維,TWSE,"成衣, 成衣製造, 織布業",,
1477,聚陽,紡織纖維,TWSE,"成衣, 成衣製造",,
1503,士電,電機機械,TWSE,"充電樁, 引擎相關, 智慧電網相關, 汽機車零組件, 設備儀器商, 變電設備, 資產股, 車用充電相關, 配電盤, 重電設備, 電力設備, 電機, 電氣開關設備, 電氣零件與設備",,
1504,東元,電機機械,TWSE,"冷氣機, 家電, 小家電, 洗衣機, 液晶電視, 產業機械, 自動化設備, 變頻器, 資產股, 配電工程, 重電設備, 電冰箱, 電力設備, 電機",,
